system_id,system_name,location,inverter_brand,panel_brand,panel_power,panel_quantity,installed_power,current_generation,total_generation
1,Cole-Glover,258 Saint Paul Lane,Enphase,LG,560,44,24640,478,28837
2,"Thompson, Douglas and Moen",94 Moose Point,SMA,Jinko,470,16,7520,460,1913
3,"Koelpin, Funk and Gerlach",16 Loftsgordon Center,SMA,LG,560,40,22400,668,77346
4,Yost-Skiles,0551 Sycamore Junction,Enphase,Jinko,470,36,16920,415,64616
5,Hane-Schinner,8 Kenwood Court,SMA,Canadian Solar,560,39,21840,438,89372
6,Renner-Kertzmann,4156 David Court,Enphase,LG,560,48,26880,997,37414
7,Gulgowski-Goldner,4 Namekagon Point,SMA,Canadian Solar,470,34,15980,779,66165
8,"Dibbert, Doyle and Bogisich",3 Elka Pass,Enphase,Jinko,470,32,15040,291,50798
9,Hyatt and Sons,22 Division Plaza,Fronius,SunPower,470,32,15040,693,91744
10,Lindgren-Williamson,426 Sunfield Way,SMA,Jinko,470,1,470,891,10207
11,Kuvalis LLC,28 Bartillon Pass,Fronius,Canadian Solar,560,31,17360,661,88894
12,Sauer-Senger,9798 Hansons Plaza,Enphase,Canadian Solar,470,15,7050,660,77512
13,Larson-Pouros,8 5th Court,Enphase,Jinko,470,45,21150,704,94147
14,"Sipes, Tromp and Hane",4832 Eagle Crest Parkway,Fronius,Canadian Solar,470,18,8460,69,59928
15,"West, Marks and Hoeger",083 Sycamore Lane,Fronius,SunPower,560,26,14560,98,50513
16,Rempel Inc,42039 Sunbrook Terrace,SMA,Canadian Solar,470,13,6110,246,96668
17,Durgan and Sons,67680 Kings Center,SMA,SunPower,470,30,14100,447,88180
18,Muller-Mraz,532 Victoria Drive,Fronius,Jinko,560,23,12880,561,57224
19,Skiles-Koelpin,2 Eastwood Parkway,Enphase,Jinko,560,29,16240,745,33123
20,Casper Inc,1850 Banding Junction,Enphase,Jinko,470,5,2350,683,58645
21,Jacobson and Sons,77479 Lakewood Gardens Hill,Enphase,Jinko,470,24,11280,414,30922
22,"Leuschke, Barton and Sipes",4 Stang Hill,Fronius,Jinko,470,36,16920,769,22070
23,Heller Inc,069 Bonner Point,Fronius,Canadian Solar,470,4,1880,766,26301
24,"Gutkowski, Nitzsche and Hamill",01233 Golf Course Place,Enphase,LG,560,42,23520,704,78634
25,"Zemlak, Schaden and Mayer",27 Brickson Park Court,Enphase,Canadian Solar,560,41,22960,505,2604
26,"Schmeler, Gibson and Padberg",7 Melby Crossing,Enphase,SunPower,560,31,17360,755,28942
27,Ledner LLC,841 Gerald Park,SMA,Jinko,560,24,13440,273,47127
28,Will Group,80 Shelley Road,Fronius,LG,560,19,10640,775,45405
29,McDermott Inc,06138 Tennessee Parkway,Enphase,Jinko,560,17,9520,333,60284
30,"Schuppe, Schulist and Denesik",9 Surrey Center,Enphase,LG,470,41,19270,636,41578
31,D'Amore LLC,19 Crescent Oaks Drive,Enphase,Jinko,560,6,3360,868,37718
32,Nienow-Kovacek,6 Brentwood Alley,Fronius,Jinko,560,2,1120,445,97812
33,Okuneva LLC,981 Myrtle Center,Enphase,Canadian Solar,470,18,8460,625,42870
34,Maggio-Friesen,8141 Summerview Avenue,Fronius,LG,560,9,5040,94,59018
35,"Feest, Brakus and Hegmann",83 Hooker Junction,SMA,Canadian Solar,470,11,5170,592,27680
36,Bosco-Wehner,5 Cascade Circle,Enphase,SunPower,560,3,1680,166,28461
